1,郜林扔鞋砸球迷,169706,http://www.baidu.com/baidu?cl=3&tn=SE_baiduhomet8_jmjb7mjw&fr=top1000&wd=%DB%AC%C1%D6%C8%D3%D0%AC%D4%D2%C7%F2%C3%D4
2,西城大妈维稳王牌,184849,http://www.baidu.com/baidu?cl=3&tn=SE_baiduhomet8_jmjb7mjw&fr=top1000&wd=%CE%F7%B3%C7%B4%F3%C2%E8%CE%AC%CE%C8%CD%F5%C5%C6
3,中国女排险胜美国,4396,http://www.baidu.com/baidu?cl=3&tn=SE_baiduhomet8_jmjb7mjw&fr=top1000&wd=%D6%D0%B9%FA%C5%AE%C5%C5%CF%D5%CA%A4%C3%C0%B9%FA
4,工行支付存在漏洞,6158,http://www.baidu.com/baidu?cl=3&tn=SE_baiduhomet8_jmjb7mjw&fr=top1000&wd=%B9%A4%D0%D0%D6%A7%B8%B6%B4%E6%D4%DA%C2%A9%B6%B4
5,咸阳首富涉嫌强奸,1066,http://www.baidu.com/baidu?cl=3&tn=SE_baiduhomet8_jmjb7mjw&fr=top1000&wd=%CF%CC%D1%F4%CA%D7%B8%BB%C9%E6%CF%D3%C7%BF%BC%E9
6,杜海涛瘦身20斤,13910,http://www.baidu.com/baidu?cl=3&tn=SE_baiduhomet8_jmjb7mjw&fr=top1000&wd=%B6%C5%BA%A3%CC%CE%CA%DD%C9%ED20%BD%EF
7,3小时建别墅,5665,http://www.baidu.com/baidu?cl=3&tn=SE_baiduhomet8_jmjb7mjw&fr=top1000&wd=3%D0%A1%CA%B1%BD%A8%B1%F0%CA%FB
8,五年级女生怀孕,50667,http://www.baidu.com/baidu?cl=3&tn=SE_baiduhomet8_jmjb7mjw&fr=top1000&wd=%CE%E5%C4%EA%BC%B6%C5%AE%C9%FA%BB%B3%D4%D0
9,印男子靠老婆抗旱,1851,http://www.baidu.com/baidu?cl=3&tn=SE_baiduhomet8_jmjb7mjw&fr=top1000&wd=%D3%A1%C4%D0%D7%D3%BF%BF%C0%CF%C6%C5%BF%B9%BA%B5
10,鸟叔在杭州出车祸,14594,http://www.baidu.com/baidu?cl=3&tn=SE_baiduhomet8_jmjb7mjw&fr=top1000&wd=%C4%F1%CA%E5%D4%DA%BA%BC%D6%DD%B3%F6%B3%B5%BB%F6
